Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  91%|█████████ | 2280/2511 [37:28<05:34,  1.45s/it]
Evaluating:  91%|█████████ | 2281/2511 [37:30<05:20,  1.39s/it]
Evaluating:  91%|█████████ | 2282/2511 [37:31<05:40,  1.49s/it]
Evaluating:  91%|█████████ | 2283/2511 [37:33<05:31,  1.45s/it]
Evaluating:  91%|█████████ | 2284/2511 [37:34<05:31,  1.46s/it]
Evaluating:  91%|█████████ | 2285/2511 [37:36<05:20,  1.42s/it]
Evaluating:  91%|█████████ | 2286/2511 [37:37<05:24,  1.44s/it]
Evaluating:  91%|█████████ | 2287/2511 [37:38<05:11,  1.39s/it]
Evaluating:  91%|█████████ | 2288/2511 [37:40<05:25,  1.46s/it]
Evaluating:  91%|█████████ | 2289/2511 [37:41<05:10,  1.40s/it]
Evaluating:  91%|█████████ | 2290/2511 [37:43<05:01,  1.36s/it]
Evaluating:  91%|█████████ | 2291/2511 [37:44<04:56,  1.35s/it]
Evaluating:  91%|█████████▏| 2292/2511 [37:45<04:54,  1.34s/it]
Evaluating:  91%|█████████▏| 2293/2511 [37:47<04:56,  1.36s/it]
Evaluating:  91%|█████████▏| 2294/2511 [37:48<04:53,  1.35s/it]
Evaluating:  91%|█████████▏| 2295/2511 [37:49<05:05,  1.41s/it]
Evaluating:  91%|█████████▏| 2296/2511 [37:51<05:00,  1.40s/it]
Evaluating:  91%|█████████▏| 2297/2511 [37:52<04:55,  1.38s/it]
Evaluating:  92%|█████████▏| 2298/2511 [37:54<04:54,  1.38s/it]
Evaluating:  92%|█████████▏| 2299/2511 [37:55<04:45,  1.35s/it]
Evaluating:  92%|█████████▏| 2300/2511 [37:56<04:33,  1.29s/it]
Evaluating:  92%|█████████▏| 2301/2511 [37:57<04:43,  1.35s/it]
Evaluating:  92%|█████████▏| 2302/2511 [37:59<04:51,  1.39s/it]
Evaluating:  92%|█████████▏| 2303/2511 [38:00<04:51,  1.40s/it]
Evaluating:  92%|█████████▏| 2304/2511 [38:02<04:37,  1.34s/it]
Evaluating:  92%|█████████▏| 2305/2511 [38:03<04:27,  1.30s/it]
Evaluating:  92%|█████████▏| 2306/2511 [38:04<04:43,  1.38s/it]
Evaluating:  92%|█████████▏| 2307/2511 [38:06<05:15,  1.54s/it]
Evaluating:  92%|█████████▏| 2308/2511 [38:08<05:06,  1.51s/it]
Evaluating:  92%|█████████▏| 2309/2511 [38:09<04:48,  1.43s/it]
Evaluating:  92%|█████████▏| 2310/2511 [38:11<05:07,  1.53s/it]
Evaluating:  92%|█████████▏| 2311/2511 [38:12<04:54,  1.47s/it]
Evaluating:  92%|█████████▏| 2312/2511 [38:13<04:48,  1.45s/it]
Evaluating:  92%|█████████▏| 2313/2511 [38:15<04:35,  1.39s/it]
Evaluating:  92%|█████████▏| 2314/2511 [38:16<04:24,  1.34s/it]
Evaluating:  92%|█████████▏| 2315/2511 [38:17<04:29,  1.37s/it]
Evaluating:  92%|█████████▏| 2316/2511 [38:19<04:41,  1.45s/it]
Evaluating:  92%|█████████▏| 2317/2511 [38:20<04:35,  1.42s/it]
Evaluating:  92%|█████████▏| 2318/2511 [38:22<04:54,  1.53s/it]
Evaluating:  92%|█████████▏| 2319/2511 [38:24<05:02,  1.57s/it]
Evaluating:  92%|█████████▏| 2320/2511 [38:25<04:44,  1.49s/it]
Evaluating:  92%|█████████▏| 2321/2511 [38:27<04:44,  1.50s/it]
Evaluating:  92%|█████████▏| 2322/2511 [38:28<04:36,  1.46s/it]
Evaluating:  93%|█████████▎| 2323/2511 [38:29<04:25,  1.41s/it]
Evaluating:  93%|█████████▎| 2324/2511 [38:31<04:32,  1.46s/it]
Evaluating:  93%|█████████▎| 2325/2511 [38:32<04:26,  1.43s/it]
Evaluating:  93%|█████████▎| 2326/2511 [38:34<04:24,  1.43s/it]
Evaluating:  93%|█████████▎| 2327/2511 [38:35<04:14,  1.38s/it]
Evaluating:  93%|█████████▎| 2328/2511 [38:36<04:14,  1.39s/it]
Evaluating:  93%|█████████▎| 2329/2511 [38:38<04:12,  1.38s/it]
Evaluating:  93%|█████████▎| 2330/2511 [38:39<04:20,  1.44s/it]
Evaluating:  93%|█████████▎| 2331/2511 [38:41<04:16,  1.42s/it]
Evaluating:  93%|█████████▎| 2332/2511 [38:42<04:15,  1.43s/it]
Evaluating:  93%|█████████▎| 2333/2511 [38:44<04:14,  1.43s/it]
Evaluating:  93%|█████████▎| 2334/2511 [38:45<04:04,  1.38s/it]
Evaluating:  93%|█████████▎| 2335/2511 [38:46<04:04,  1.39s/it]
Evaluating:  93%|█████████▎| 2336/2511 [38:48<03:58,  1.36s/it]
Evaluating:  93%|█████████▎| 2337/2511 [38:49<03:56,  1.36s/it]
Evaluating:  93%|█████████▎| 2338/2511 [38:50<04:00,  1.39s/it]
Evaluating:  93%|█████████▎| 2339/2511 [38:52<03:48,  1.33s/it]
Evaluating:  93%|█████████▎| 2340/2511 [38:53<03:59,  1.40s/it]
Evaluating:  93%|█████████▎| 2341/2511 [38:54<03:57,  1.40s/it]
Evaluating:  93%|█████████▎| 2342/2511 [38:56<04:00,  1.42s/it]
Evaluating:  93%|█████████▎| 2343/2511 [38:57<03:53,  1.39s/it]
Evaluating:  93%|█████████▎| 2344/2511 [38:59<03:52,  1.39s/it]
Evaluating:  93%|█████████▎| 2345/2511 [39:00<03:41,  1.33s/it]
Evaluating:  93%|█████████▎| 2346/2511 [39:01<03:27,  1.26s/it]
Evaluating:  93%|█████████▎| 2347/2511 [39:02<03:34,  1.31s/it]
Evaluating:  94%|█████████▎| 2348/2511 [39:04<03:26,  1.27s/it]
Evaluating:  94%|█████████▎| 2349/2511 [39:05<03:37,  1.34s/it]
Evaluating:  94%|█████████▎| 2350/2511 [39:07<03:54,  1.45s/it]
Evaluating:  94%|█████████▎| 2351/2511 [39:08<03:40,  1.38s/it]
Evaluating:  94%|█████████▎| 2352/2511 [39:10<03:54,  1.47s/it]
Evaluating:  94%|█████████▎| 2353/2511 [39:11<03:36,  1.37s/it]
Evaluating:  94%|█████████▎| 2354/2511 [39:13<03:50,  1.47s/it]
Evaluating:  94%|█████████▍| 2355/2511 [39:14<03:49,  1.47s/it]
Evaluating:  94%|█████████▍| 2356/2511 [39:15<03:35,  1.39s/it]
Evaluating:  94%|█████████▍| 2357/2511 [39:16<03:30,  1.36s/it]
Evaluating:  94%|█████████▍| 2358/2511 [39:18<03:19,  1.30s/it]
Evaluating:  94%|█████████▍| 2359/2511 [39:19<03:20,  1.32s/it]
Evaluating:  94%|█████████▍| 2360/2511 [39:20<03:16,  1.30s/it]
Evaluating:  94%|█████████▍| 2361/2511 [39:22<03:16,  1.31s/it]
Evaluating:  94%|█████████▍| 2362/2511 [39:23<03:27,  1.39s/it]
Evaluating:  94%|█████████▍| 2363/2511 [39:25<03:22,  1.37s/it]
Evaluating:  94%|█████████▍| 2364/2511 [39:26<03:15,  1.33s/it]
Evaluating:  94%|█████████▍| 2365/2511 [39:27<03:28,  1.43s/it]
Evaluating:  94%|█████████▍| 2366/2511 [39:29<03:38,  1.51s/it]
Evaluating:  94%|█████████▍| 2367/2511 [39:31<03:36,  1.50s/it]
Evaluating:  94%|█████████▍| 2368/2511 [39:32<03:27,  1.45s/it]
Evaluating:  94%|█████████▍| 2369/2511 [39:33<03:29,  1.48s/it]
Evaluating:  94%|█████████▍| 2370/2511 [39:35<03:23,  1.44s/it]
Evaluating:  94%|█████████▍| 2371/2511 [39:36<03:10,  1.36s/it]
Evaluating:  94%|█████████▍| 2372/2511 [39:37<03:02,  1.31s/it]
Evaluating:  95%|█████████▍| 2373/2511 [39:39<03:09,  1.38s/it]
Evaluating:  95%|█████████▍| 2374/2511 [39:40<03:10,  1.39s/it]
Evaluating:  95%|█████████▍| 2375/2511 [39:42<03:16,  1.45s/it]
Evaluating:  95%|█████████▍| 2376/2511 [39:43<03:06,  1.38s/it]
Evaluating:  95%|█████████▍| 2377/2511 [39:44<03:00,  1.35s/it]
Evaluating:  95%|█████████▍| 2378/2511 [39:46<03:00,  1.36s/it]
Evaluating:  95%|█████████▍| 2379/2511 [39:47<03:03,  1.39s/it]
Evaluating:  95%|█████████▍| 2380/2511 [39:48<02:51,  1.31s/it]
Evaluating:  95%|█████████▍| 2381/2511 [39:49<02:49,  1.31s/it]
Evaluating:  95%|█████████▍| 2382/2511 [39:51<02:42,  1.26s/it]
Evaluating:  95%|█████████▍| 2383/2511 [39:52<02:40,  1.25s/it]
Evaluating:  95%|█████████▍| 2384/2511 [39:53<02:34,  1.21s/it]
Evaluating:  95%|█████████▍| 2385/2511 [39:54<02:39,  1.27s/it]
Evaluating:  95%|█████████▌| 2386/2511 [39:56<02:36,  1.25s/it]
Evaluating:  95%|█████████▌| 2387/2511 [39:57<02:43,  1.32s/it]
Evaluating:  95%|█████████▌| 2388/2511 [39:59<02:49,  1.37s/it]
Evaluating:  95%|█████████▌| 2389/2511 [40:00<02:46,  1.36s/it]
Evaluating:  95%|█████████▌| 2390/2511 [40:01<02:43,  1.35s/it]
Evaluating:  95%|█████████▌| 2391/2511 [40:03<02:48,  1.40s/it]
Evaluating:  95%|█████████▌| 2392/2511 [40:04<02:49,  1.43s/it]
Evaluating:  95%|█████████▌| 2393/2511 [40:06<02:57,  1.50s/it]
Evaluating:  95%|█████████▌| 2394/2511 [40:07<02:50,  1.46s/it]
Evaluating:  95%|█████████▌| 2395/2511 [40:09<02:44,  1.42s/it]
Evaluating:  95%|█████████▌| 2396/2511 [40:10<02:33,  1.33s/it]
Evaluating:  95%|█████████▌| 2397/2511 [40:11<02:34,  1.35s/it]
Evaluating:  95%|█████████▌| 2398/2511 [40:13<02:37,  1.39s/it]
Evaluating:  96%|█████████▌| 2399/2511 [40:14<02:39,  1.42s/it]
Evaluating:  96%|█████████▌| 2400/2511 [40:16<02:41,  1.46s/it]
Evaluating:  96%|█████████▌| 2401/2511 [40:17<02:42,  1.47s/it]
Evaluating:  96%|█████████▌| 2402/2511 [40:19<02:37,  1.45s/it]
Evaluating:  96%|█████████▌| 2403/2511 [40:20<02:33,  1.42s/it]
Evaluating:  96%|█████████▌| 2404/2511 [40:21<02:27,  1.38s/it]
Evaluating:  96%|█████████▌| 2405/2511 [40:23<02:30,  1.42s/it]
Evaluating:  96%|█████████▌| 2406/2511 [40:24<02:30,  1.43s/it]
Evaluating:  96%|█████████▌| 2407/2511 [40:25<02:24,  1.39s/it]
Evaluating:  96%|█████████▌| 2408/2511 [40:27<02:23,  1.39s/it]
Evaluating:  96%|█████████▌| 2409/2511 [40:28<02:22,  1.40s/it]
Evaluating:  96%|█████████▌| 2410/2511 [40:29<02:11,  1.30s/it]
Evaluating:  96%|█████████▌| 2411/2511 [40:31<02:08,  1.29s/it]
Evaluating:  96%|█████████▌| 2412/2511 [40:32<02:16,  1.38s/it]
Evaluating:  96%|█████████▌| 2413/2511 [40:34<02:16,  1.39s/it]
Evaluating:  96%|█████████▌| 2414/2511 [40:35<02:11,  1.36s/it]
Evaluating:  96%|█████████▌| 2415/2511 [40:36<02:15,  1.41s/it]
Evaluating:  96%|█████████▌| 2416/2511 [40:38<02:13,  1.40s/it]
Evaluating:  96%|█████████▋| 2417/2511 [40:40<02:20,  1.49s/it]
Evaluating:  96%|█████████▋| 2418/2511 [40:41<02:15,  1.46s/it]
Evaluating:  96%|█████████▋| 2419/2511 [40:42<02:12,  1.44s/it]
Evaluating:  96%|█████████▋| 2420/2511 [40:44<02:10,  1.44s/it]
Evaluating:  96%|█████████▋| 2421/2511 [40:45<02:08,  1.42s/it]
Evaluating:  96%|█████████▋| 2422/2511 [40:46<02:01,  1.37s/it]
Evaluating:  96%|█████████▋| 2423/2511 [40:48<02:03,  1.41s/it]
Evaluating:  97%|█████████▋| 2424/2511 [40:49<02:06,  1.46s/it]
Evaluating:  97%|█████████▋| 2425/2511 [40:51<02:01,  1.41s/it]
Evaluating:  97%|█████████▋| 2426/2511 [40:52<01:58,  1.39s/it]
Evaluating:  97%|█████████▋| 2427/2511 [40:53<01:54,  1.36s/it]
Evaluating:  97%|█████████▋| 2428/2511 [40:55<01:49,  1.32s/it]
Evaluating:  97%|█████████▋| 2429/2511 [40:56<01:43,  1.26s/it]
Evaluating:  97%|█████████▋| 2430/2511 [40:57<01:45,  1.31s/it]
Evaluating:  97%|█████████▋| 2431/2511 [40:58<01:39,  1.24s/it]
Evaluating:  97%|█████████▋| 2432/2511 [41:00<01:44,  1.32s/it]
Evaluating:  97%|█████████▋| 2433/2511 [41:01<01:41,  1.30s/it]
Evaluating:  97%|█████████▋| 2434/2511 [41:02<01:37,  1.26s/it]
Evaluating:  97%|█████████▋| 2435/2511 [41:04<01:43,  1.36s/it]
Evaluating:  97%|█████████▋| 2436/2511 [41:05<01:43,  1.37s/it]
Evaluating:  97%|█████████▋| 2437/2511 [41:07<01:42,  1.39s/it]
Evaluating:  97%|█████████▋| 2438/2511 [41:08<01:45,  1.44s/it]
Evaluating:  97%|█████████▋| 2439/2511 [41:09<01:40,  1.40s/it]
Evaluating:  97%|█████████▋| 2440/2511 [41:11<01:36,  1.36s/it]
Evaluating:  97%|█████████▋| 2441/2511 [41:12<01:33,  1.33s/it]
Evaluating:  97%|█████████▋| 2442/2511 [41:13<01:31,  1.33s/it]
Evaluating:  97%|█████████▋| 2443/2511 [41:15<01:28,  1.30s/it]
Evaluating:  97%|█████████▋| 2444/2511 [41:16<01:29,  1.34s/it]
Evaluating:  97%|█████████▋| 2445/2511 [41:17<01:26,  1.31s/it]
Evaluating:  97%|█████████▋| 2446/2511 [41:19<01:26,  1.32s/it]
Evaluating:  97%|█████████▋| 2447/2511 [41:20<01:26,  1.36s/it]
Evaluating:  97%|█████████▋| 2448/2511 [41:21<01:23,  1.33s/it]
Evaluating:  98%|█████████▊| 2449/2511 [41:23<01:26,  1.40s/it]
Evaluating:  98%|█████████▊| 2450/2511 [41:24<01:26,  1.42s/it]
Evaluating:  98%|█████████▊| 2451/2511 [41:26<01:29,  1.49s/it]
Evaluating:  98%|█████████▊| 2452/2511 [41:27<01:26,  1.47s/it]
Evaluating:  98%|█████████▊| 2453/2511 [41:29<01:21,  1.41s/it]
Evaluating:  98%|█████████▊| 2454/2511 [41:30<01:21,  1.43s/it]
Evaluating:  98%|█████████▊| 2455/2511 [41:31<01:16,  1.37s/it]
Evaluating:  98%|█████████▊| 2456/2511 [41:33<01:13,  1.34s/it]
Evaluating:  98%|█████████▊| 2457/2511 [41:34<01:09,  1.28s/it]
Evaluating:  98%|█████████▊| 2458/2511 [41:35<01:10,  1.34s/it]
Evaluating:  98%|█████████▊| 2459/2511 [41:37<01:10,  1.36s/it]
Evaluating:  98%|█████████▊| 2460/2511 [41:38<01:07,  1.33s/it]
Evaluating:  98%|█████████▊| 2461/2511 [41:39<01:09,  1.39s/it]
Evaluating:  98%|█████████▊| 2462/2511 [41:41<01:06,  1.35s/it]
Evaluating:  98%|█████████▊| 2463/2511 [41:42<01:04,  1.33s/it]
Evaluating:  98%|█████████▊| 2464/2511 [41:43<01:05,  1.39s/it]
Evaluating:  98%|█████████▊| 2465/2511 [41:45<01:03,  1.38s/it]
Evaluating:  98%|█████████▊| 2466/2511 [41:46<01:01,  1.37s/it]
Evaluating:  98%|█████████▊| 2467/2511 [41:47<00:58,  1.33s/it]
Evaluating:  98%|█████████▊| 2468/2511 [41:49<00:57,  1.34s/it]
Evaluating:  98%|█████████▊| 2469/2511 [41:50<00:59,  1.42s/it]
Evaluating:  98%|█████████▊| 2470/2511 [41:52<00:57,  1.41s/it]
Evaluating:  98%|█████████▊| 2471/2511 [41:53<00:52,  1.32s/it]
Evaluating:  98%|█████████▊| 2472/2511 [41:54<00:50,  1.29s/it]
Evaluating:  98%|█████████▊| 2473/2511 [41:55<00:49,  1.31s/it]
Evaluating:  99%|█████████▊| 2474/2511 [41:57<00:50,  1.36s/it]
Evaluating:  99%|█████████▊| 2475/2511 [41:58<00:50,  1.39s/it]
Evaluating:  99%|█████████▊| 2476/2511 [42:00<00:53,  1.52s/it]
Evaluating:  99%|█████████▊| 2477/2511 [42:02<00:50,  1.50s/it]
Evaluating:  99%|█████████▊| 2478/2511 [42:03<00:47,  1.43s/it]
Evaluating:  99%|█████████▊| 2479/2511 [42:04<00:45,  1.42s/it]
Evaluating:  99%|█████████▉| 2480/2511 [42:06<00:42,  1.38s/it]
Evaluating:  99%|█████████▉| 2481/2511 [42:07<00:41,  1.38s/it]
Evaluating:  99%|█████████▉| 2482/2511 [42:08<00:40,  1.39s/it]
Evaluating:  99%|█████████▉| 2483/2511 [42:10<00:38,  1.38s/it]
Evaluating:  99%|█████████▉| 2484/2511 [42:11<00:36,  1.37s/it]
Evaluating:  99%|█████████▉| 2485/2511 [42:12<00:35,  1.35s/it]
Evaluating:  99%|█████████▉| 2486/2511 [42:14<00:34,  1.38s/it]
Evaluating:  99%|█████████▉| 2487/2511 [42:15<00:34,  1.43s/it]
Evaluating:  99%|█████████▉| 2488/2511 [42:17<00:33,  1.44s/it]
Evaluating:  99%|█████████▉| 2489/2511 [42:18<00:31,  1.45s/it]
Evaluating:  99%|█████████▉| 2490/2511 [42:20<00:31,  1.49s/it]
Evaluating:  99%|█████████▉| 2491/2511 [42:21<00:28,  1.45s/it]
Evaluating:  99%|█████████▉| 2492/2511 [42:23<00:27,  1.45s/it]
Evaluating:  99%|█████████▉| 2493/2511 [42:24<00:25,  1.43s/it]
Evaluating:  99%|█████████▉| 2494/2511 [42:25<00:23,  1.40s/it]
